ImageId,Label
9944,9
9945,3
9946,0
9947,5
9948,2
9949,0
9950,1
9951,7
9952,2
9953,2
9954,4
9955,0
9956,0
9957,7
9958,2
9959,0
9960,3
9961,1
9962,7
9963,2
9964,6
9965,2
9966,1
9967,6
9968,7
9969,1
9970,5
9971,0
9972,2
9973,2
9974,9
9975,2
9976,7
9977,6
9978,7
9979,2
9980,2
9981,4
9982,8
9983,8
9984,0
9985,1
9986,5
9987,4
9988,7
9989,2
9990,2
9991,6
9992,3
9993,5
9994,3
9995,8
9996,5
9997,7
9998,3
9999,7
10000,7
10001,6
10002,5
10003,1
10004,8
10005,6
10006,2
10007,1
10008,0
10009,2
10010,4
10011,0
10012,8
10013,4
10014,6
10015,0
10016,5
10017,1
10018,5
10019,2
10020,1
10021,0
10022,9
10023,1
10024,5
10025,5
10026,7
10027,8
10028,2
10029,1
10030,4
10031,1
10032,1
10033,9
10034,4
10035,3
10036,7
10037,8
10038,4
10039,5
10040,4
10041,8
10042,3
10043,5
10044,4
10045,7
10046,7
10047,6
10048,5
10049,3
10050,8
10051,5
10052,3
10053,7
10054,0
10055,8
10056,6
10057,6
10058,3
10059,1
10060,6
10061,2
10062,1
10063,7
10064,0
10065,1
10066,0
10067,2
10068,6
10069,9
10070,9
10071,3
10072,5
10073,7
10074,9
10075,7
10076,5
10077,3
10078,8
10079,2
10080,4
10081,0
10082,7
10083,2
10084,9
10085,1
10086,6
10087,7
10088,0
10089,1
10090,3
10091,1
10092,7
10093,8
10094,5
10095,0
10096,0
10097,0
10098,5
10099,3
10100,0
10101,5
10102,7
10103,2
10104,7
10105,3
10106,7
10107,4
10108,8
10109,7
10110,1
10111,9
10112,3
10113,7
10114,5
10115,1
10116,7
10117,7
10118,8
10119,7
10120,9
10121,9
10122,8
10123,9
10124,2
10125,2
10126,1
10127,3
10128,5
10129,7
10130,2
10131,3
10132,3
10133,0
10134,2
10135,0
10136,2
10137,4
10138,6
10139,8
10140,0
10141,9
10142,4
10143,0
10144,2
10145,0
10146,9
10147,2
10148,9
10149,4
10150,6
10151,1
10152,1
10153,1
10154,7
10155,4
10156,9
10157,2
10158,6
10159,9
10160,4
10161,5
10162,7
10163,0
10164,2
10165,0
10166,6
10167,7
10168,3
10169,7
10170,2
10171,6
10172,3
10173,3
10174,6
10175,2
10176,7
10177,0
10178,5
10179,1
10180,2
10181,7
10182,7
10183,6
10184,2
10185,2
10186,5
10187,1
10188,2
10189,7
10190,4
10191,5
10192,3
10193,2
10194,2
10195,2
10196,2
10197,0
10198,7
10199,1
10200,6
10201,8
10202,8
10203,1
10204,9
10205,5
10206,1
10207,1
10208,1
10209,7
10210,9
10211,7
10212,7
10213,9
10214,8
10215,4
10216,1
10217,7
10218,0
10219,8
10220,8
10221,8
10222,6
10223,0
10224,0
10225,8
10226,3
10227,7
10228,9
10229,2
10230,7
10231,6
10232,5
10233,2
10234,2
10235,0
10236,8
10237,8
10238,5
10239,7
10240,0
10241,9
10242,3
10243,3
10244,5
10245,9
10246,2
10247,2
10248,8
10249,7
10250,0
10251,4
10252,5
10253,5
10254,5
10255,0
10256,5
10257,5
10258,6
10259,3
10260,5
10261,8
10262,3
10263,8
10264,1
10265,0
10266,4
10267,7
10268,0
10269,5
10270,2
10271,0
10272,1
10273,2
10274,1
10275,1
10276,6
10277,6
10278,1
10279,3
10280,6
10281,2
10282,2
10283,8
10284,5
10285,8
10286,8
10287,7
10288,7
10289,3
10290,8
10291,4
10292,3
10293,2
10294,2
10295,4
10296,6
10297,1
10298,6
10299,3
10300,5
10301,2
10302,7
10303,0
10304,0
10305,7
10306,7
10307,5
10308,8
10309,7
10310,3
10311,0
10312,8
10313,9
10314,2
10315,1
10316,1
10317,2
10318,1
10319,9
10320,8
10321,1
10322,8
10323,6
10324,0
10325,7
10326,9
10327,5
10328,2
10329,0
10330,0
10331,0
10332,2
10333,2
10334,9
10335,6
10336,1
10337,5
10338,2
10339,6
10340,7
10341,0
10342,1
10343,8
10344,0
10345,5
10346,2
10347,0
10348,5
10349,2
10350,2
10351,5
10352,0
10353,0
10354,2
10355,0
10356,4
10357,2
10358,7
10359,5
10360,8
10361,2
10362,3
10363,8
10364,9
10365,7
10366,8
10367,4
10368,7
10369,3
10370,8
10371,6
10372,2
10373,7
10374,9
10375,6
10376,8
10377,0
10378,0
10379,2
10380,7
10381,0
10382,1
10383,9
10384,1
10385,1
10386,2
10387,2
10388,4
10389,5
10390,2
10391,0
10392,0
10393,6
10394,2
10395,5
10396,1
10397,6
10398,5
10399,3
10400,4
10401,1
10402,5
10403,7
10404,8
10405,8
10406,8
10407,1
10408,5
10409,7
10410,2
10411,7
10412,9
10413,7
10414,9
10415,8
10416,7
10417,7
10418,5
10419,8
10420,1
10421,2
10422,0
10423,7
10424,6
10425,3
10426,8
10427,6
10428,2
10429,5
10430,0
10431,6
10432,6
10433,1
10434,0
10435,7
10436,2
10437,3
10438,4
10439,0
10440,7
10441,3
10442,8
10443,7
10444,3
10445,7
10446,0
10447,4
10448,8
10449,5
10450,6
10451,5
10452,1
10453,3
10454,5
10455,0
10456,3
10457,2
10458,4
10459,2
10460,5
10461,1
10462,0
10463,2
10464,2
10465,1
10466,1
10467,6
10468,9
10469,7
10470,0
10471,7
10472,7
10473,2
10474,9
10475,0
10476,1
10477,9
10478,9
10479,6
10480,2
10481,7
10482,7
10483,7
10484,3
10485,1
10486,9
10487,9
10488,6
10489,4
10490,6
10491,5
10492,2
10493,5
10494,7
10495,7
10496,2
10497,1
10498,7
10499,1
10500,3
10501,7
10502,0
10503,2
10504,5
10505,6
10506,9
10507,4
10508,1
10509,7
10510,5
10511,4
10512,4
10513,7
10514,1
10515,1
10516,0
10517,6
10518,1
10519,9
10520,0
10521,2
10522,6
10523,4
10524,3
10525,2
10526,6
10527,9
10528,8
10529,0
10530,0
10531,7
10532,7
10533,0
10534,2
10535,6
10536,0
10537,5
10538,0
10539,3
10540,5
10541,1
10542,2
10543,8
10544,2
10545,2
10546,7
10547,1
10548,5
10549,2
10550,0
10551,0
10552,9
10553,1
10554,2
10555,2
10556,1
10557,8
10558,1
10559,1
10560,1
10561,7
10562,5
10563,7
10564,7
10565,6
10566,8
10567,7
10568,0
10569,8
10570,6
10571,0
10572,5
10573,4
10574,9
10575,5
10576,6
10577,2
10578,2
10579,5
10580,7
10581,5
10582,1
10583,5
10584,6
10585,8
10586,2
10587,7
10588,2
10589,6
10590,1
10591,1
10592,1
10593,5
10594,2
10595,0
10596,2
10597,5
10598,8
10599,0
10600,4
10601,6
10602,3
10603,2
10604,8
10605,4
10606,1
10607,3
10608,7
10609,6
10610,1
10611,1
10612,7
10613,9
10614,8
10615,9
10616,6
10617,9
10618,2
10619,6
10620,4
10621,0
10622,0
10623,6
10624,0
10625,5
10626,8
10627,4
10628,2
10629,0
10630,5
10631,0
10632,1
10633,0
10634,3
10635,9
10636,1
10637,0
10638,1
10639,7
10640,2
10641,0
10642,7
10643,2
10644,1
10645,0
10646,5
10647,0
10648,1
10649,2
10650,5
10651,4
10652,2
10653,2
10654,3
10655,0
10656,7
10657,2
10658,7
10659,2
10660,0
10661,9
10662,4
10663,0
10664,2
10665,0
10666,2
10667,7
10668,8
10669,0
10670,7
10671,0
10672,2
10673,4
10674,4
10675,0
10676,9
10677,7
10678,6
10679,5
10680,2
10681,2
10682,0
10683,8
10684,6
10685,2
10686,3
10687,7
10688,2
10689,3
10690,5
10691,9
10692,3
10693,0
10694,7
10695,1
10696,0
10697,3
10698,4
10699,2
10700,1
10701,9
10702,8
10703,6
10704,6
10705,8
10706,8
10707,6
10708,9
10709,1
10710,1
10711,5
10712,5
10713,7
10714,4
10715,4
10716,0
10717,3
10718,7
10719,0
10720,2
10721,1
10722,7
10723,8
10724,2
10725,4
10726,2
10727,2
10728,3
10729,2
10730,7
10731,2
10732,2
10733,7
10734,2
10735,5
10736,3
10737,4
10738,0
10739,0
10740,7
10741,6
10742,2
10743,1
10744,9
10745,7
10746,7
10747,4
10748,8
10749,9
10750,7
10751,2
10752,4
10753,8
10754,2
10755,9
10756,4
10757,3
10758,5
10759,2
10760,6
10761,7
10762,2
10763,8
10764,7
10765,2
10766,3
10767,1
10768,7
10769,0
10770,9
10771,2
10772,7
10773,1
10774,2
10775,4
10776,8
10777,8
10778,9
10779,1
10780,6
10781,5
10782,1
10783,9
10784,1
10785,0
10786,2
10787,2
10788,3
10789,1
10790,0
10791,6
10792,5
10793,9
10794,7
10795,6
10796,1
10797,3
10798,4
10799,6
10800,1
10801,7
10802,7
10803,7
10804,2
10805,4
10806,3
10807,8
10808,7
10809,4
10810,5
10811,5
10812,4
10813,9
10814,3
10815,1
10816,1
10817,7
10818,4
10819,1
10820,0
10821,7
10822,9
10823,5
10824,0
10825,1
10826,2
10827,4
10828,2
10829,8
10830,2
10831,8
10832,0
10833,6
10834,3
10835,9
10836,3
10837,2
10838,8
10839,2
10840,5
10841,1
10842,0
10843,2
10844,7
10845,5
10846,2
10847,6
10848,7
10849,1
10850,2
10851,7
10852,7
10853,5
10854,7
10855,2
10856,3
10857,4
10858,0
10859,1
10860,2
10861,0
10862,0
10863,0
10864,2
10865,3
10866,0
10867,1
10868,0
10869,2
10870,5
10871,0
10872,0
10873,8
10874,0
10875,4
10876,7
10877,7
10878,4
10879,5
10880,9
10881,1
10882,0
10883,6
10884,3
10885,0
10886,7
10887,7
10888,0
10889,9
10890,9
10891,3
10892,5
10893,6
10894,8
10895,1
10896,7
10897,5
10898,7
10899,7
10900,4
10901,2
10902,2
10903,7
10904,3
10905,9
10906,4
10907,6
10908,8
10909,5
10910,7
10911,8
10912,0
10913,4
10914,9
10915,4
10916,5
10917,2
10918,7
10919,6
10920,7
10921,9
10922,8
10923,2
10924,9
10925,3
10926,5
10927,3
10928,5
10929,8
10930,6
10931,2
10932,4
10933,4
10934,8
10935,7
10936,1
10937,2
10938,0
10939,1
10940,9
10941,2
10942,0
10943,1
10944,0
10945,2
10946,7
10947,9
10948,4
10949,5
10950,7
10951,5
10952,8
10953,7
10954,8
10955,6
10956,9
10957,0
10958,8
10959,1
10960,5
10961,2
10962,9
10963,3
10964,8
10965,6
10966,8
10967,9
10968,7
10969,2
10970,4
10971,0
10972,5
10973,0
10974,5
10975,6
10976,5
10977,2
10978,2
10979,4
10980,5
10981,6
10982,7
10983,6
10984,6
10985,0
10986,2
10987,0
10988,7
10989,2
10990,4
10991,7
10992,4
10993,1
10994,3
10995,4
10996,4
10997,2
10998,2
10999,5
11000,4
11001,1
11002,3
11003,8
11004,0
11005,8
11006,5
11007,7
11008,6
11009,1
11010,0
11011,3
11012,4
11013,5
11014,0
11015,0
11016,3
11017,6
11018,4
11019,9
11020,0
11021,2
11022,6
11023,7
11024,9
11025,6
11026,7
11027,3
11028,2
11029,8
11030,8
11031,7
11032,4
11033,1
11034,5
11035,7
11036,7
11037,3
11038,8
11039,7
11040,1
11041,0
11042,0
11043,2
11044,0
11045,3
11046,4
11047,2
11048,1
11049,4
11050,1
11051,2
11052,6
11053,3
11054,4
11055,4
11056,2
11057,0
11058,8
11059,2
11060,5
11061,4
11062,1
11063,3
11064,4
11065,1
11066,2
11067,7
11068,0
11069,8
11070,1
11071,5
11072,7
11073,6
11074,0
11075,3
11076,4
11077,9
11078,6
11079,7
11080,1
11081,1
11082,2
11083,2
11084,4
11085,5
11086,1
11087,7
11088,6
11089,8
11090,3
11091,2
11092,0
11093,1
11094,0
11095,8
11096,5
11097,8
11098,1
11099,2
11100,9
11101,0
11102,5
11103,5
11104,3
11105,4
11106,7
11107,8
11108,5
11109,8
11110,2
11111,2
11112,4
11113,5
11114,2
11115,4
11116,1
11117,8
11118,7
11119,7
11120,3
11121,5
11122,8
11123,2
11124,5
11125,0
11126,2
11127,2
11128,2
11129,3
11130,7
11131,1
11132,7
11133,3
11134,1
11135,2
11136,6
11137,3
11138,6
11139,1
11140,2
11141,1
11142,1
11143,2
11144,4
11145,3
11146,6
11147,5
11148,4
11149,5
11150,2
11151,9
11152,2
11153,3
11154,5
11155,2
11156,9
11157,2
11158,7
11159,4
11160,0
11161,6
11162,7
11163,2
11164,3
11165,0
11166,6
11167,7
11168,9
11169,0
11170,4
11171,7
11172,6
11173,0
11174,2
11175,2
11176,2
11177,4
11178,4
11179,5
11180,7
11181,4
11182,9
11183,7
11184,2
11185,1
11186,5
11187,0
11188,8
11189,5
11190,3
11191,0
11192,7
11193,4
11194,4
11195,0
11196,7
11197,3
11198,0
11199,0
11200,7
11201,9
11202,7
11203,5
11204,3
11205,1
11206,5
11207,5
11208,0
11209,8
11210,1
11211,8
11212,1
11213,5
11214,6
11215,6
11216,0
11217,9
11218,2
11219,2
11220,8
11221,1
11222,5
11223,3
11224,8
11225,1
11226,1
11227,4
11228,7
11229,4
11230,3
11231,0
11232,0
11233,6
11234,4
11235,6
11236,4
11237,1
11238,4
11239,9
11240,0
11241,0
11242,2
11243,3
11244,0
11245,9
11246,0
11247,1
11248,0
11249,1
11250,4
11251,9
11252,7
11253,2
11254,4
11255,5
11256,0
11257,5
11258,2
11259,4
11260,1
11261,7
11262,1
11263,0
11264,4
11265,0
11266,2
11267,4
11268,6
11269,1
11270,0
11271,1
11272,9
11273,8
11274,2
11275,0
11276,5
11277,1
11278,2
11279,9
11280,1
11281,3
11282,9
11283,2
11284,7
11285,1
11286,0
11287,9
11288,2
11289,1
11290,3
11291,2
11292,1
11293,2
11294,7
11295,2
11296,5
11297,5
11298,6
11299,5
11300,2
11301,6
11302,5
11303,2
11304,0
11305,1
11306,4
11307,8
11308,0
11309,7
11310,7
11311,9
11312,3
11313,8
11314,2
11315,7
11316,7
11317,9
11318,2
11319,4
11320,5
11321,9
11322,1
11323,7
11324,0
11325,0
11326,7
11327,8
11328,9
11329,7
11330,0
11331,8
11332,3
11333,6
11334,2
11335,3
11336,2
11337,2
11338,6
11339,3
11340,8
11341,1
11342,5
11343,2
11344,2
11345,1
11346,0
11347,3
11348,1
11349,2
11350,0
11351,8
11352,7
11353,1
11354,2
11355,8
11356,2
11357,2
11358,2
11359,7
11360,7
11361,4
11362,4
11363,0
11364,0
11365,7
11366,7
11367,0
11368,6
11369,5
11370,1
11371,7
11372,8
11373,0
11374,0
11375,5
11376,3
11377,7
11378,8
11379,6
11380,5
11381,8
11382,4
11383,6
11384,0
11385,4
11386,2
11387,5
11388,4
11389,1
11390,7
11391,2
11392,2
11393,7
11394,1
11395,7
11396,2
11397,2
11398,2
11399,8
11400,9
11401,2
11402,6
11403,0
11404,7
11405,6
11406,4
11407,6
11408,2
11409,9
11410,6
11411,5
11412,9
11413,4
11414,3
11415,8
11416,1
11417,0
11418,2
11419,2
11420,7
11421,5
11422,2
11423,9
11424,3
11425,1
11426,7
11427,6
11428,6
11429,6
11430,8
11431,5
11432,0
11433,8
11434,2
11435,4
11436,0
11437,0
11438,1
11439,1
11440,2
11441,8
11442,0
11443,0
11444,2
11445,5
11446,7
11447,7
11448,2
11449,9
11450,9
11451,4
11452,1
11453,6
11454,7
11455,1
11456,4
11457,9
11458,8
11459,8
11460,0
11461,3
11462,9
11463,5
11464,0
11465,0
11466,8
11467,0
11468,1
11469,4
11470,4
11471,4
11472,5
11473,6
11474,8
11475,0
11476,2
11477,8
11478,6
11479,7
11480,7
11481,3
11482,0
11483,2
11484,0
11485,7
11486,8
11487,2
11488,5
11489,2
11490,7
11491,3
11492,2
11493,1
11494,8
11495,6
11496,9
11497,2
11498,8
11499,7
11500,7
11501,4
11502,2
11503,0
11504,4
11505,0
11506,7
11507,2
11508,7
11509,0
11510,5
11511,6
11512,1
11513,3
11514,9
11515,6
11516,9
11517,0
11518,9
11519,7
11520,7
11521,4
11522,7
11523,1
11524,2
11525,7
11526,2
11527,6
11528,2
11529,7
11530,6
11531,7
11532,2
11533,2
11534,5
11535,5
11536,9
11537,1
11538,0
11539,8
11540,4
11541,0
11542,0
11543,0
11544,7
11545,2
11546,8
11547,2
11548,2
11549,2
11550,0
11551,1
11552,2
11553,9
11554,0
11555,5
11556,0
11557,3
11558,1
11559,9
11560,6
11561,4
11562,7
11563,2
11564,0
11565,2
11566,1
11567,0
11568,1
11569,6
11570,2
11571,6
11572,9
11573,0
11574,0
11575,1
11576,2
11577,3
11578,9
11579,5
11580,7
11581,5
11582,0
11583,1
11584,5
11585,0
11586,4
11587,0
11588,7
11589,4
11590,8
11591,0
11592,4
11593,0
11594,0
11595,7
11596,1
11597,7
11598,5
11599,5
11600,0
11601,5
11602,8
11603,2
11604,7
11605,5
11606,7
11607,2
11608,7
11609,4
11610,7
11611,7
11612,9
11613,7
11614,5
11615,9
11616,5
11617,2
11618,0
11619,3
11620,5
11621,7
11622,6
11623,3
11624,2
11625,6
11626,0
11627,7
11628,7
11629,8
11630,7
11631,1
11632,7
11633,2
11634,8
11635,6
11636,6
11637,2
11638,0
11639,4
11640,5
11641,7
11642,6
11643,3
11644,9
11645,8
11646,4
11647,9
11648,2
11649,7
11650,6
11651,8
11652,8
11653,3
11654,1
11655,5
11656,9
11657,7
11658,8
11659,2
11660,5
11661,9
11662,0
11663,3
11664,7
11665,3
11666,2
11667,1
11668,9
11669,6
11670,7
11671,7
11672,1
11673,6
11674,3
11675,0
11676,2
11677,9
11678,2
11679,7
11680,7
11681,0
11682,4
11683,1
11684,2
11685,2
11686,0
11687,0
11688,1
11689,5
11690,0
11691,4
11692,6
11693,6
11694,8
11695,2
11696,4
11697,9
11698,0
11699,6
11700,7
11701,5
11702,6
11703,7
11704,7
11705,1
11706,4
11707,7
11708,0
11709,6
11710,9
11711,4
11712,9
11713,0
11714,8
11715,3
11716,9
11717,6
11718,3
11719,3
11720,7
11721,1
11722,5
11723,9
11724,3
11725,8
11726,7
11727,7
11728,1
11729,7
11730,5
11731,7
11732,7
11733,7
11734,5
11735,9
11736,2
11737,7
11738,2
11739,3
11740,7
11741,2
11742,1
11743,7
11744,2
11745,1
11746,6
11747,0
11748,6
11749,2
11750,3
11751,7
11752,9
11753,8
11754,5
11755,5
11756,7
11757,5
11758,9
11759,7
11760,6
11761,1
11762,0
11763,1
11764,5
11765,9
11766,4
11767,9
11768,2
11769,8
11770,7
11771,7
11772,9
11773,8
11774,3
11775,2
11776,2
11777,0
11778,0
11779,9
11780,9
11781,6
11782,7
11783,7
11784,6
11785,6
11786,4
11787,6
11788,0
11789,5
11790,1
11791,5
11792,3
11793,5
11794,8
11795,3
11796,0
11797,9
11798,1
11799,3
11800,8
11801,3
11802,0
11803,2
11804,3
11805,8
11806,7
11807,1
11808,9
11809,0
11810,1
11811,9
11812,4
11813,7
11814,2
11815,9
11816,3
11817,7
11818,6
11819,3
11820,2
11821,7
11822,9
11823,2
11824,6
11825,1
11826,5
11827,1
11828,0
11829,2
11830,5
11831,5
11832,0
11833,6
11834,2
11835,1
11836,7
11837,4
11838,1
11839,2
11840,0
11841,5
11842,1
11843,5
11844,0
11845,7
11846,4
11847,0
11848,2
11849,8
11850,5
11851,1
11852,1
11853,4
11854,6
11855,7
11856,6
11857,5
11858,1
11859,2
11860,9
11861,9
11862,2
11863,6
11864,2
11865,4
11866,1
11867,0
11868,0
11869,8
11870,7
11871,2
11872,6
11873,8
11874,0
11875,6
11876,1
11877,1
11878,3
11879,9
11880,0
11881,7
11882,2
11883,8
11884,7
11885,8
11886,7
11887,0
11888,8
11889,6
11890,5
11891,2
11892,4
11893,7
11894,2
11895,1
11896,5
11897,7
11898,0
11899,5
11900,2
11901,0
11902,3
11903,6
11904,8
11905,7
11906,4
11907,7
11908,5
11909,2
11910,5
11911,4
11912,6
11913,6
11914,9
11915,1
11916,0
11917,2
11918,8
11919,8
11920,8
11921,4
11922,2
11923,0
11924,3
11925,2
11926,7
11927,9
11928,2
11929,0
11930,8
11931,6
11932,6
11933,1
11934,7
11935,7
11936,6
11937,7
11938,8
11939,6
11940,7
11941,7
11942,5
11943,7
11944,8
11945,1
11946,3
11947,0
11948,9
11949,7
11950,5
11951,1
11952,7
11953,8
11954,4
11955,4
11956,1
11957,2
11958,6
11959,0
11960,4
11961,1
11962,0
11963,2
11964,4
11965,6
11966,2
11967,9
11968,4
11969,3
11970,0
11971,2
11972,5
11973,7
11974,8
11975,0
11976,3
11977,2
11978,0
11979,2
11980,7
11981,0
11982,1
11983,5
11984,1
11985,2
11986,1
11987,9
11988,4
11989,5
11990,6
11991,0
11992,7
11993,6
11994,4
11995,9
11996,2
11997,1
11998,6
11999,0
12000,7
12001,7
12002,1
12003,1
12004,6
12005,6
12006,5
12007,0
12008,2
12009,6
12010,8
12011,7
12012,0
12013,2
12014,6
12015,2
12016,5
12017,3
12018,4
12019,2
12020,6
12021,6
12022,3
12023,7
12024,4
12025,8
12026,8
12027,4
12028,5
12029,6
12030,1
12031,9
12032,7
12033,9
12034,5
12035,8
12036,7
12037,5
12038,4
12039,6
12040,2
12041,6
12042,4
12043,8
12044,5
12045,5
12046,6
12047,7
12048,6
12049,3
12050,7
12051,3
12052,1
12053,7
12054,5
12055,0
12056,0
12057,5
12058,2
12059,9
12060,0
12061,5
12062,5
12063,7
12064,7
12065,6
12066,2
12067,0
12068,0
12069,7
12070,3
12071,7
12072,3
12073,8
12074,0
12075,5
12076,4
12077,2
12078,0
12079,2
12080,1
12081,7
12082,6
12083,6
12084,7
12085,0
12086,3
12087,0
12088,5
12089,9
12090,5
12091,6
12092,2
12093,7
12094,2
12095,4
12096,0
12097,7
12098,4
12099,9
12100,7
12101,1
12102,2
12103,0
12104,2
12105,7
12106,7
12107,7
12108,2
12109,7
12110,8
12111,0
12112,9
12113,0
12114,1
12115,8
12116,4
12117,7
12118,7
12119,4
12120,8
12121,4
12122,1
12123,7
12124,0
12125,6
12126,7
12127,5
12128,1
12129,3
12130,2
12131,5
12132,3
12133,4
12134,6
12135,6
12136,9
12137,1
12138,2
12139,5
12140,0
12141,0
12142,8
12143,0
12144,1
12145,9
12146,0
12147,1
12148,5
12149,5
12150,1
12151,7
12152,5
12153,5
12154,7
12155,3
12156,3
12157,0
12158,7
12159,4
12160,5
12161,1
12162,6
12163,0
12164,1
12165,5
12166,2
12167,2
12168,8
12169,4
12170,0
12171,1
12172,2
12173,0
12174,7
12175,5
12176,7
12177,3
12178,0
12179,6
12180,2
12181,9
12182,0
12183,5
12184,3
12185,9
12186,3
12187,2
12188,3
12189,3
12190,6
12191,3
12192,2
12193,1
12194,5
12195,2
12196,6
12197,6
12198,0
12199,2
12200,5
12201,1
12202,7
12203,5
12204,7
12205,0
12206,5
12207,5
12208,1
12209,0
12210,8
12211,3
12212,4
12213,5
12214,4
12215,7
12216,3
12217,2
12218,1
12219,1
12220,5
12221,2
12222,5
12223,3
12224,2
12225,0
12226,5
12227,9
12228,1
12229,4
12230,5
12231,1
12232,8
12233,1
12234,2
12235,7
12236,1
12237,0
12238,7
12239,2
12240,3
12241,3
12242,7
12243,9
12244,5
12245,5
12246,6
12247,7
12248,4
12249,4
12250,2
12251,9
12252,6
12253,9
12254,2
12255,3
12256,7
12257,6
12258,1
12259,9
12260,9
12261,8
12262,8
12263,3
12264,3
12265,8
12266,9
12267,2
12268,3
12269,4
12270,8
12271,1
12272,7
12273,8
12274,2
12275,1
12276,2
12277,7
12278,2
12279,4
12280,4
12281,8
12282,6
12283,6
12284,8
12285,8
12286,7
12287,2
12288,7
12289,7
12290,5
12291,3
12292,4
12293,3
12294,8
12295,2
12296,8
12297,5
12298,7
12299,2
12300,3
12301,7
12302,0
12303,0
12304,0
12305,7
12306,1
12307,6
12308,1
12309,2
12310,7
12311,5
12312,7
12313,4
12314,1
12315,9
12316,9
12317,1
12318,7
12319,4
12320,3
12321,5
12322,7
12323,7
12324,1
12325,1
12326,7
12327,5
12328,8
12329,6
12330,5
12331,1
12332,7
12333,3
12334,7
12335,7
12336,0
12337,5
12338,7
12339,9
12340,6
12341,7
12342,7
12343,8
12344,4
12345,7
12346,8
12347,9
12348,2
12349,9
12350,5
12351,9
12352,7
12353,0
12354,7
12355,2
12356,0
12357,7
12358,7
12359,9
12360,9
12361,9
12362,4
12363,2
12364,7
12365,5
12366,9
12367,0
12368,7
12369,4
12370,4
12371,2
12372,7
12373,5
12374,6
12375,0
12376,4
12377,5
12378,6
12379,6
12380,2
12381,8
12382,3
12383,4
12384,2
12385,3
12386,2
12387,8
12388,2
12389,7
12390,2
12391,8
12392,9
12393,8
12394,7
12395,3
12396,5
12397,1
12398,6
12399,7
12400,5
12401,0
12402,3
12403,5
12404,5
12405,1
12406,7
12407,7
12408,0
12409,7
12410,6
12411,7
12412,9
12413,3
12414,6
12415,5
12416,9
12417,7
12418,9
12419,1
12420,1
12421,3
12422,9
12423,7
12424,8
12425,2
12426,0
12427,4
12428,4
12429,1
12430,1
12431,4
12432,4
12433,7
12434,0
12435,5
12436,0
12437,7
12438,6
12439,2
12440,0
12441,2
12442,1
12443,7
12444,6
12445,1
12446,3
12447,8
12448,4
12449,7
12450,5
12451,2
12452,9
12453,0
12454,4
12455,9
12456,2
12457,0
12458,7
12459,8
12460,5
12461,7
12462,3
12463,6
12464,2
12465,3
12466,5
12467,9
12468,5
12469,8
12470,9
12471,6
12472,1
12473,3
12474,0
12475,9
12476,7
12477,5
12478,6
12479,0
12480,3
12481,2
12482,5
12483,5
12484,7
12485,1
12486,8
12487,9
12488,2
12489,8
12490,6
12491,5
12492,7
12493,9
12494,1
12495,8
12496,8
12497,2
12498,0
12499,1
12500,1
12501,1
12502,1
12503,5
12504,2
12505,1
12506,5
12507,9
12508,0
12509,7
12510,3
12511,3
12512,1
12513,0
12514,0
12515,7
12516,0
12517,3
12518,2
12519,6
12520,0
12521,7
12522,0
12523,7
12524,2
12525,7
12526,0
12527,4
12528,9
12529,7
12530,6
12531,5
12532,6
12533,2
12534,6
12535,4
12536,5
12537,2
12538,6
12539,8
12540,6
12541,0
12542,1
12543,6
12544,6
12545,8
12546,0
12547,9
12548,2
12549,9
12550,0
12551,2
12552,8
12553,5
12554,1
12555,6
12556,0
12557,6
12558,9
12559,4
12560,6
12561,3
12562,5
12563,7
12564,7
12565,5
12566,9
12567,6
12568,0
12569,6
12570,2
12571,3
12572,7
12573,1
12574,0
12575,4
12576,5
12577,5
12578,9
12579,6
12580,5
12581,8
12582,1
12583,2
12584,7
12585,7
12586,2
12587,2
12588,6
12589,1
12590,1
12591,6
12592,2
12593,5
12594,7
12595,1
12596,9
12597,0
12598,1
12599,5
12600,8
12601,9
12602,2
12603,1
12604,5
12605,5
12606,5
12607,9
12608,8
12609,9
12610,2
12611,6
12612,6
12613,4
12614,0
12615,2
12616,2
12617,6
12618,2
12619,1
12620,0
12621,9
12622,6
12623,4
12624,5
12625,0
12626,7
12627,8
12628,1
12629,1
12630,7
12631,7
12632,8
12633,8
12634,9
12635,7
12636,9
12637,7
12638,1
12639,4
12640,9
12641,6
12642,2
12643,6
12644,5
12645,4
12646,9
12647,5
12648,9
12649,2
12650,5
12651,0
12652,3
12653,7
12654,4
12655,2
12656,7
12657,0
12658,7
12659,7
12660,0
12661,3
12662,0
12663,4
12664,8
12665,1
12666,0
12667,3
12668,1
12669,1
12670,6
12671,3
12672,2
12673,1
12674,9
12675,4
12676,7
12677,7
12678,5
12679,2
12680,0
12681,8
12682,7
12683,5
12684,2
12685,7
12686,3
12687,1
12688,4
12689,0
12690,5
12691,7
12692,0
12693,3
12694,2
12695,6
12696,5
12697,6
12698,1
12699,8
12700,2
12701,7
12702,8
12703,7
12704,2
12705,7
12706,9
12707,6
12708,5
12709,1
12710,0
12711,7
12712,8
12713,7
12714,7
12715,6
12716,8
12717,6
12718,2
12719,7
12720,7
12721,0
12722,3
12723,6
12724,5
12725,1
12726,8
12727,7
12728,5
12729,2
12730,6
12731,8
12732,4
12733,2
12734,4
12735,6
12736,8
12737,1
12738,4
12739,1
12740,9
12741,7
